ID,Form_ID,Cognateset_ID,Segment_Slice,Alignment,Source
725,725,663,,,
1169,1169,663,,,
1595,1595,663,,,
1853,1853,663,,,
3076,3076,663,,,
3297,3297,663,,,
4395,4395,663,,,
4592,4592,663,,,
5101,5101,663,,,
5614,5614,663,,,
720,720,1257,,,
1849,1849,1,,,
4391,4391,1380,,,
5097,5097,1380,,,
5609,5609,1034,,,
728,728,2,,,
1172,1172,1381,,,
1173,1173,2,,,
1598,1598,2,,,
1856,1856,2,,,
3079,3079,2,,,
3300,3300,2,,,
4398,4398,1381,,,
4595,4595,2,,,
5104,5104,1381,,,
5617,5617,2,,,
729,729,3,,,
1174,1174,3,,,
1599,1599,3,,,
1857,1857,3,,,
3080,3080,3,,,
3301,3301,3,,,
4399,4399,3,,,
4596,4596,3,,,
5105,5105,3,,,
5618,5618,3,,,
753,753,4,,,
1198,1198,4,,,
1199,1199,4,,,
1622,1622,4,,,
1877,1877,4,,,
3103,3103,4,,,
3324,3324,1460,,,
3325,3325,4,,,
4421,4421,4,,,
4609,4609,1460,,,
4610,4610,4,,,
5131,5131,4,,,
5132,5132,4,,,
5641,5641,4,,,
724,724,945,,,
1168,1168,945,,,
1594,1594,945,,,
1852,1852,945,,,
3075,3075,945,,,
3296,3296,945,,,
4394,4394,945,,,
4591,4591,945,,,
5100,5100,945,,,
5613,5613,945,,,
732,732,335,,,
1177,1177,373,,,
1178,1178,335,,,
1602,1602,335,,,
1860,1860,335,,,
3083,3083,335,,,
3304,3304,335,,,
4402,4402,373,,,
4599,4599,335,,,
5109,5109,335,,,
5621,5621,335,,,
719,719,518,,,
1163,1163,186,,,
1164,1164,518,,,
1591,1591,518,,,
1848,1848,518,,,
3073,3073,518,,,
3292,3292,518,,,
4390,4390,518,,,
4589,4589,518,,,
5096,5096,186,,,
5608,5608,186,,,
718,718,519,,,
1161,1161,187,,,
1162,1162,519,,,
1589,1589,396,,,
1590,1590,519,,,
1847,1847,519,,,
3072,3072,519,,,
4388,4388,519,,,
4389,4389,187,,,
4588,4588,519,,,
5095,5095,187,,,
5607,5607,187,,,
726,726,6,,,
1170,1170,6,,,
1596,1596,6,,,
1854,1854,6,,,
3077,3077,6,,,
3298,3298,6,,,
4396,4396,6,,,
4593,4593,6,,,
5102,5102,6,,,
5615,5615,6,,,
727,727,7,,,
1171,1171,7,,,
1597,1597,7,,,
1855,1855,7,,,
3078,3078,7,,,
3299,3299,7,,,
4397,4397,7,,,
4594,4594,604,,,
5103,5103,7,,,
5616,5616,7,,,
722,722,691,,,
723,723,946,,,
1167,1167,946,,,
1592,1592,691,,,
1593,1593,946,,,
1851,1851,946,,,
3074,3074,690,,,
3294,3294,946,,,
3295,3295,946,,,
4393,4393,946,,,
4590,4590,946,,,
5099,5099,946,,,
5611,5611,1461,,,
5612,5612,946,,,
730,730,8,,,
1175,1175,8,,,
1600,1600,8,,,
1858,1858,8,,,
3081,3081,8,,,
3302,3302,8,,,
4400,4400,8,,,
4597,4597,8,,,
5106,5106,8,,,
5619,5619,8,,,
721,721,666,,,
1165,1165,646,,,
1166,1166,805,,,
1850,1850,805,,,
3293,3293,805,,,
4392,4392,646,,,
5098,5098,646,,,
5610,5610,947,,,
731,731,9,,,
1176,1176,806,,,
1601,1601,9,,,
1859,1859,9,,,
3082,3082,9,,,
3303,3303,9,,,
4401,4401,806,,,
4598,4598,9,,,
5107,5107,9,,,
5108,5108,806,,,
5620,5620,9,,,
761,761,1382,,,
1206,1206,1382,,,
1630,1630,1382,,,
1883,1883,1382,,,
3332,3332,1382,,,
4424,4424,1382,,,
4617,4617,1382,,,
5139,5139,1382,,,
5650,5650,1382,,,
739,739,293,,,
1184,1184,293,,,
1612,1612,410,,,
1865,1865,469,,,
3090,3090,293,,,
3311,3311,715,,,
4407,4407,293,,,
4601,4601,293,,,
5116,5116,293,,,
5627,5627,1075,,,
737,737,1276,,,
738,738,520,,,
1183,1183,1313,,,
1608,1608,409,,,
1609,1609,603,,,
1610,1610,520,,,
1611,1611,1313,,,
1864,1864,1313,,,
3089,3089,520,,,
3310,3310,520,,,
4406,4406,1313,,,
5115,5115,1313,,,
5626,5626,520,,,
793,793,1183,,,
1238,1238,1183,,,
1670,1670,1183,,,
1921,1921,10,,,
1922,1922,1183,,,
3137,3137,1183,,,
3382,3382,1183,,,
4453,4453,1183,,,
4652,4652,1183,,,
5174,5174,1183,,,
5682,5682,1183,,,
763,763,948,,,
764,764,11,,,
1208,1208,11,,,
1633,1633,11,,,
1885,1885,11,,,
3110,3110,11,,,
3335,3335,11,,,
4426,4426,11,,,
4619,4619,948,,,
4620,4620,11,,,
5141,5141,11,,,
5653,5653,11,,,
5654,5654,1039,,,
931,931,188,,,
1382,1382,188,,,
1829,1829,188,,,
2095,2095,188,,,
3277,3277,188,,,
3569,3569,188,,,
4576,4576,188,,,
4835,4835,188,,,
5340,5340,188,,,
5828,5828,188,,,
773,773,1384,,,
1217,1217,1384,,,
1642,1642,1384,,,
1896,1896,1384,,,
3117,3117,1384,,,
3347,3347,703,,,
3348,3348,1384,,,
4434,4434,1384,,,
4628,4628,1384,,,
5152,5152,981,,,
5153,5153,1384,,,
5662,5662,1384,,,
930,930,1433,,,
1381,1381,521,,,
